---
permalink: /robots.txt
layout: none
sitemap: false
---
# robots.txt for {{ site.title }}
# Standard search crawlers: full access
User-agent: *
Allow: /

# AI / LLM crawlers: explicitly allowed so this content can be
# indexed, retrieved, and cited by AI assistants.
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

User-agent: CCBot
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: Bytespider
Allow: /

User-agent: Amazonbot
Allow: /

User-agent: cohere-ai
Allow: /

User-agent: Meta-ExternalAgent
Allow: /

Sitemap: {{ '/sitemap.xml' | absolute_url }}
